,daya_baterai,px_panjang,px_lebar,berat_hp,tebal_hp,kapasitas_ram,price_range
1,764,361,511,152,1.0,3148,2
2,1812,380,1550,162,1.0,3338,3
6,1671,398,1263,179,0.9,815,0
7,852,538,730,147,0.4,1275,0
10,1027,1698,1747,103,0.9,3786,3
14,1358,889,1635,147,0.6,440,0
15,1606,1127,1924,154,0.1,3454,3
16,841,546,828,199,0.1,2942,2
17,1066,1242,1571,114,0.9,468,0
19,1365,293,970,125,0.3,1300,0
22,1874,1238,1418,192,0.8,1218,1
24,1083,523,542,173,1.0,3248,2
27,712,881,1234,172,0.8,3612,3
29,1546,91,1317,101,0.2,3521,3
30,1058,493,1247,166,0.4,418,0
32,1070,90,1614,160,0.8,2647,2
34,1490,1417,1464,150,0.3,3600,3
35,635,193,989,97,0.3,2107,1
37,1146,73,583,111,0.4,291,0
38,1379,838,885,129,0.2,2358,2
40,1530,454,1975,177,0.8,725,0
41,820,468,694,160,0.3,1284,0
44,1482,634,642,142,0.2,2971,2
46,1122,1578,1963,184,0.6,1402,1
48,723,1467,1901,102,0.3,2339,2
51,1288,988,1503,115,0.2,1882,2
52,1544,236,857,113,0.1,1300,1
53,1660,223,1777,169,0.8,2402,2
54,1872,81,1389,139,0.2,3153,3
55,609,938,1948,93,0.3,1866,1
56,614,22,519,128,0.2,3487,2
58,894,158,747,123,0.1,3305,2
59,1537,839,1131,137,0.3,3685,3
61,1989,1100,1497,94,0.8,1665,2
66,1327,441,1721,89,0.5,872,0
68,1949,407,822,199,0.3,1433,1
70,1063,201,582,86,0.2,2668,2
71,1433,281,799,133,0.7,258,0
72,557,322,710,89,0.2,2623,1
73,672,574,1267,99,0.1,1403,0
74,614,409,603,94,0.2,1930,1
75,902,675,1285,134,0.3,3411,3
76,1413,1920,1994,104,0.4,2973,3
77,1097,419,1914,161,0.2,1725,1
78,1502,65,588,138,0.2,3693,3
79,595,623,816,122,0.4,1593,0
80,948,340,1728,119,0.3,2926,2
82,1791,371,682,110,0.5,594,0
85,1404,1703,1880,151,0.9,1196,1
86,1647,193,1185,102,0.3,2532,2
87,833,359,1395,124,0.9,2150,1
88,1872,1546,1879,111,0.6,2419,3
94,1442,266,642,127,0.4,991,0
96,1135,293,1846,83,0.3,3029,3
100,833,649,1290,145,0.3,586,0
102,860,692,979,141,0.7,3869,3
103,1330,980,1262,83,0.3,463,0
104,1149,1617,1675,106,0.2,3755,3
107,1539,1112,1666,159,0.1,2107,2
109,606,465,1152,146,0.2,1223,0
113,1944,1060,1970,197,0.1,584,1
114,589,759,1858,146,0.7,362,0
115,1546,1138,1491,124,0.7,267,0
119,947,1176,1220,197,0.1,2842,2
122,1312,115,1791,156,0.9,3833,3
123,1027,152,714,102,0.8,1732,1
124,1417,364,1029,166,0.9,2129,1
125,1407,1172,1217,104,0.7,2192,2
127,1512,1079,1897,88,0.1,3607,3
128,798,526,643,96,0.2,2965,2
130,1476,1789,1972,148,0.7,3644,3
131,1646,211,1608,200,0.6,686,0
137,1313,416,1308,105,0.4,3791,3
140,1421,781,1657,165,0.4,2775,3
141,1744,68,718,112,0.5,1205,1
143,719,431,1727,113,0.4,3990,3
144,576,847,893,162,0.8,2800,2
145,1285,1791,1896,199,0.8,3966,3
147,1269,1597,1920,118,0.8,665,1
150,1251,308,591,133,0.7,1052,0
152,1686,397,1453,166,0.1,2958,3
154,1886,809,1958,112,0.4,1179,1
155,838,984,1850,196,0.1,3554,3
156,684,159,1738,157,1.0,3756,3
158,630,66,1448,180,0.5,1212,0
159,794,312,1376,197,0.6,2171,1
165,1314,328,1858,116,0.8,3033,3
166,1397,433,1658,121,0.2,1378,1
167,1307,897,1103,88,0.6,1412,1
168,1893,1203,1432,179,0.1,1482,2
170,569,389,739,184,0.1,2811,1
171,816,149,558,198,0.9,1018,0
175,1976,1301,1922,171,0.8,3699,3
176,1002,1345,1416,83,0.5,1726,1
180,1322,443,708,157,0.1,3684,3
181,983,1001,1176,187,0.9,1389,1
182,1462,91,1478,182,0.2,824,0
185,1004,901,1162,141,0.2,3772,3
186,591,952,1726,196,0.5,704,0
187,1063,295,935,95,0.9,961,0
188,608,4,1351,94,0.9,2517,1
189,1454,186,1100,160,0.2,719,0
191,1780,1331,1463,190,0.1,2776,3
192,709,1545,1596,136,0.1,1973,1
193,1997,866,1212,185,0.5,1655,2
195,1762,643,790,157,0.1,1380,1
